,alpha_1_v1,alpha_1_v2,alpha_1_v3,alpha_2_v1,alpha_2_v2,alpha_2_v3,delta_alpha_v1,delta_alpha_v2,delta_alpha_v3,delta_zx,delta_zy,im,templete
745,50,20,13,50,0,0,0,-20,-13,-3,16,797.png,templete796.png
746,24,44,0,42,43,0,18,-1,0,-16,14,121.png,templete120.png
747,25,50,2,13,22,29,-12,-28,27,41,33,604.png,templete603.png
748,0,6,25,7,14,50,7,8,25,22,2,724.png,templete723.png
749,23,48,50,23,22,40,0,-26,-10,-4,29,1921.png,templete1920.png
750,29,50,8,48,50,0,19,0,-8,-23,9,1284.png,templete1283.png
751,2,50,15,0,50,40,-2,0,25,25,3,471.png,templete470.png
752,1,0,0,9,18,16,8,18,16,4,-6,1802.png,templete1801.png
753,16,15,0,7,34,29,-9,19,29,24,-19,195.png,templete194.png
754,45,0,0,50,0,17,5,0,17,6,9,1122.png,templete1121.png
755,15,19,0,15,45,29,0,26,29,19,-24,274.png,templete273.png
756,50,20,1,31,0,37,-19,-20,36,43,13,549.png,templete548.png
757,14,19,13,18,25,0,4,6,-13,-13,-7,371.png,templete370.png
758,22,26,10,0,43,41,-22,17,31,42,-29,301.png,templete300.png
759,0,12,50,5,0,13,5,-12,-37,-33,-2,1411.png,templete1410.png
760,0,50,45,0,24,50,0,-26,5,12,31,581.png,templete580.png
761,40,29,37,49,50,50,9,21,13,4,-14,428.png,templete427.png
762,50,50,38,50,37,27,0,-13,-11,-10,15,1954.png,templete1953.png
763,50,4,0,16,0,10,-34,-4,10,30,-22,1825.png,templete1824.png
764,26,50,17,42,50,0,16,0,-17,-28,6,1602.png,templete1601.png
765,0,43,11,0,50,22,0,7,11,6,-10,946.png,templete945.png
766,31,50,0,14,50,27,-17,0,27,35,-7,1359.png,templete1358.png
767,0,11,0,0,1,16,0,-10,16,11,10,534.png,templete533.png
768,34,50,24,5,14,38,-29,-36,14,40,27,277.png,templete276.png
769,0,45,50,4,14,50,4,-31,0,9,36,1099.png,templete1098.png
770,30,50,3,0,50,0,-30,0,-3,20,-20,1355.png,templete1354.png
771,41,46,32,50,14,50,9,-32,18,27,58,1676.png,templete1675.png
772,31,2,0,21,26,0,-10,24,0,1,-24,770.png,templete769.png
773,41,13,42,15,0,34,-26,-13,-8,13,-16,1558.png,templete1557.png
774,0,50,50,0,36,50,0,-14,0,3,15,1858.png,templete1857.png
775,0,50,50,20,28,50,20,-22,0,-4,40,1054.png,templete1053.png
776,26,0,32,6,29,8,-20,29,-24,-13,-51,1190.png,templete1189.png
777,1,28,0,0,44,34,-1,16,34,24,-16,1243.png,templete1242.png
778,12,29,50,0,50,50,-12,21,0,4,-30,396.png,templete395.png
779,50,0,18,30,0,0,-20,0,-18,0,-19,1434.png,templete1433.png
780,37,0,21,50,0,50,13,0,29,20,25,1537.png,templete1536.png
781,0,50,0,0,50,0,0,0,0,0,-1,1332.png,templete1331.png
782,22,12,6,35,0,36,13,-12,30,19,25,140.png,templete139.png
783,32,41,9,20,50,0,-12,9,-9,2,-25,966.png,templete965.png
784,35,21,50,0,15,50,-35,-6,0,26,-18,927.png,templete926.png
785,24,27,0,50,8,24,26,-19,24,3,43,1736.png,templete1735.png
786,19,36,26,45,42,44,26,6,18,-3,18,1036.png,templete1035.png
787,45,22,50,30,50,47,-15,28,-3,2,-48,753.png,templete752.png
788,15,50,0,0,23,22,-15,-27,22,28,24,147.png,templete146.png
789,45,15,29,30,44,18,-15,29,-11,-9,-47,848.png,templete847.png
790,50,31,11,36,1,0,-14,-30,-11,11,13,743.png,templete742.png
791,0,15,3,0,0,9,0,-15,6,6,10,680.png,templete679.png
792,39,50,42,11,34,50,-28,-16,8,34,2,953.png,templete952.png
793,50,29,50,50,50,25,0,21,-25,-33,-40,1185.png,templete1184.png
794,0,28,7,12,50,0,12,22,-7,-15,-19,585.png,templete584.png
795,40,0,50,50,13,26,10,13,-24,-32,-5,889.png,templete888.png
796,50,0,0,50,0,27,0,0,27,18,14,1720.png,templete1719.png
797,14,26,50,17,39,50,3,13,0,-3,-13,1617.png,templete1616.png
798,12,50,45,7,50,20,-5,0,-25,-22,-9,32.png,templete31.png
799,8,50,1,23,45,22,15,-5,21,5,17,1245.png,templete1244.png
800,5,50,12,35,50,6,30,0,-6,-25,14,739.png,templete738.png
801,50,0,0,47,36,0,-3,36,0,-10,-31,271.png,templete270.png
802,28,19,2,28,41,39,0,22,37,27,-14,45.png,templete44.png
803,4,14,50,35,0,14,31,-14,-36,-56,28,1100.png,templete1099.png
804,45,0,0,50,9,11,5,9,11,-1,3,414.png,templete413.png
805,21,42,0,50,36,0,29,-6,0,-24,32,795.png,templete794.png
806,50,40,36,14,12,0,-36,-28,-36,4,-5,644.png,templete643.png
807,16,0,43,50,2,46,34,2,3,-17,32,1740.png,templete1739.png
808,50,15,3,50,14,0,0,-1,-3,0,2,759.png,templete758.png
809,27,6,19,49,13,19,22,7,0,-18,13,50.png,templete49.png
810,27,50,29,5,33,50,-22,-17,21,43,10,1371.png,templete1370.png
811,0,50,49,0,50,13,0,0,-36,-36,-7,1990.png,templete1989.png
812,0,48,43,30,40,11,30,-8,-32,-50,20,1544.png,templete1543.png
813,18,0,0,35,21,26,17,21,26,3,4,547.png,templete546.png
814,3,44,0,26,27,36,23,-17,36,22,42,1157.png,templete1156.png
815,50,50,50,38,37,50,-12,-13,0,12,7,1914.png,templete1913.png
816,0,50,0,25,50,2,25,0,2,-17,10,603.png,templete602.png
817,0,23,50,33,10,34,33,-13,-16,-31,29,1437.png,templete1436.png
818,48,0,16,50,0,7,2,0,-9,-11,0,1321.png,templete1320.png
819,48,36,28,38,0,18,-10,-36,-10,9,28,1432.png,templete1431.png
820,50,11,50,50,43,50,0,32,0,-7,-36,433.png,templete432.png
821,0,30,0,14,26,0,14,-4,0,-4,7,1761.png,templete1760.png
822,25,50,14,0,42,49,-25,-8,35,63,3,1226.png,templete1225.png
823,15,50,18,40,27,0,25,-23,-18,-32,41,325.png,templete324.png
824,9,50,12,7,50,0,-2,0,-12,-5,-4,1987.png,templete1986.png
825,28,24,12,50,27,44,22,3,32,13,27,500.png,templete499.png
826,13,41,23,13,50,11,0,9,-12,-9,-14,696.png,templete695.png
827,0,50,50,0,42,32,0,-8,-18,-14,2,21.png,templete20.png
828,50,0,0,50,0,0,0,0,0,-1,0,314.png,templete313.png
829,18,30,25,0,15,17,-18,-15,-8,2,3,1480.png,templete1479.png
830,26,6,0,0,0,0,-26,-6,0,12,-12,389.png,templete388.png
831,0,0,29,6,0,8,6,0,-21,-20,-5,341.png,templete340.png
832,28,41,39,50,24,50,22,-17,11,4,39,46.png,templete45.png
833,22,18,0,50,50,14,28,32,14,-24,-12,986.png,templete985.png
834,36,27,0,19,50,12,-17,23,12,10,-34,1726.png,templete1725.png
835,21,50,35,45,15,29,24,-35,-6,-12,60,847.png,templete846.png
836,5,50,29,28,21,7,23,-29,-22,-26,44,805.png,templete804.png
837,19,36,14,7,41,34,-12,5,20,22,-9,116.png,templete115.png
838,0,43,41,4,39,50,4,-4,9,13,5,302.png,templete301.png
839,41,0,0,19,30,0,-22,30,0,7,-40,1311.png,templete1310.png
840,1,50,46,36,25,50,35,-25,4,-13,60,1239.png,templete1238.png
841,0,41,0,0,50,0,0,9,0,-4,-13,997.png,templete996.png
842,8,43,50,13,41,50,5,-2,0,0,5,579.png,templete578.png
843,50,24,0,50,20,4,0,-4,4,0,4,1384.png,templete1383.png
844,12,9,19,20,33,8,8,24,-11,-16,-18,133.png,templete132.png
845,0,4,14,25,10,12,25,6,-2,-17,8,1505.png,templete1504.png
846,24,41,28,29,50,43,5,9,15,7,-6,1911.png,templete1910.png
847,33,0,18,50,2,50,17,2,32,19,35,606.png,templete605.png
848,47,44,0,50,10,0,3,-34,0,7,43,311.png,templete310.png
849,50,0,47,50,38,50,0,38,3,-4,-36,1696.png,templete1695.png
850,37,50,16,0,50,0,-37,0,-16,14,-23,123.png,templete122.png
851,50,5,35,39,0,50,-11,-5,15,26,3,403.png,templete402.png
852,45,26,50,35,8,50,-10,-18,0,11,13,1089.png,templete1088.png
853,11,0,3,35,0,3,24,0,0,-14,15,1147.png,templete1146.png
854,0,37,50,8,27,50,8,-10,0,0,11,1047.png,templete1046.png
855,50,40,0,31,50,31,-19,10,31,37,-22,1232.png,templete1231.png
856,7,0,25,0,0,23,-7,0,-2,2,-2,1210.png,templete1209.png
857,39,30,20,16,47,44,-23,17,24,45,-35,1096.png,templete1095.png
858,0,0,0,0,1,24,0,1,24,15,4,882.png,templete881.png
859,0,43,0,5,50,29,5,7,29,23,-7,804.png,templete803.png
860,32,24,4,50,0,14,18,-24,10,0,32,830.png,templete829.png
861,28,0,0,26,19,10,-2,19,10,2,-10,1523.png,templete1522.png
862,25,0,0,0,0,0,-25,0,0,11,-11,1208.png,templete1207.png
863,50,47,41,32,16,36,-18,-31,-5,18,20,1609.png,templete1608.png
864,22,14,0,47,0,23,25,-14,23,-3,37,1567.png,templete1566.png
865,28,0,48,27,0,42,-1,0,-6,-2,-1,543.png,templete542.png
866,0,10,5,31,10,0,31,0,-5,-22,19,1759.png,templete1758.png
867,7,21,0,1,9,12,-6,-12,12,11,12,1068.png,templete1067.png
868,0,32,48,0,18,50,0,-14,2,8,16,1250.png,templete1249.png
869,0,0,42,17,14,50,17,14,8,3,5,1750.png,templete1749.png
870,34,50,50,50,50,50,16,0,0,-11,12,1927.png,templete1926.png
871,36,50,0,50,11,7,14,-39,7,1,55,35.png,templete34.png
872,50,31,42,50,42,50,0,11,8,6,-14,1653.png,templete1652.png
873,0,24,35,0,6,33,0,-18,-2,4,14,1264.png,templete1263.png
874,50,50,50,25,34,43,-25,-16,-7,17,-5,750.png,templete749.png
875,15,0,24,0,0,28,-15,0,4,10,-4,1805.png,templete1804.png
876,23,50,28,41,50,0,18,0,-28,-47,7,949.png,templete948.png
877,3,0,2,38,0,0,35,0,-2,-23,23,424.png,templete423.png
878,36,34,18,50,22,0,14,-12,-18,-16,20,1217.png,templete1216.png
879,50,50,20,50,33,18,0,-17,-2,1,19,845.png,templete844.png
880,50,14,49,50,50,10,0,36,-39,-57,-57,1861.png,templete1860.png
881,50,50,0,20,31,0,-30,-19,0,29,-1,916.png,templete915.png
882,50,48,36,50,12,36,0,-36,0,12,43,104.png,templete103.png
883,23,24,50,2,50,50,-21,26,0,14,-52,973.png,templete972.png
884,8,50,0,37,50,0,29,0,0,-20,16,266.png,templete265.png
885,7,34,29,39,10,50,32,-24,21,7,53,196.png,templete195.png
886,0,26,0,19,50,3,19,24,3,-18,-23,1903.png,templete1902.png
887,24,16,37,23,0,11,-1,-16,-26,-20,6,1307.png,templete1306.png
888,31,0,30,14,19,13,-17,19,-17,-6,-35,370.png,templete369.png
889,0,50,39,0,50,29,0,0,-10,-10,-3,1019.png,templete1018.png
890,0,29,50,0,45,30,0,16,-20,-21,-24,452.png,templete451.png
891,50,40,27,50,39,34,0,-1,7,8,5,136.png,templete135.png
892,32,50,23,20,19,5,-12,-31,-18,4,17,1774.png,templete1773.png
893,50,5,0,50,33,28,0,28,28,11,-15,942.png,templete941.png
894,4,1,46,0,20,28,-4,19,-18,-18,-21,1746.png,templete1745.png
895,17,50,50,31,50,21,14,0,-29,-42,-1,1852.png,templete1851.png
896,50,50,50,50,24,29,0,-26,-21,-18,31,1928.png,templete1927.png
897,0,50,50,0,50,50,0,0,0,2,0,1053.png,templete1052.png
898,8,32,36,30,17,40,22,-15,4,-6,34,1282.png,templete1281.png
899,14,0,30,0,0,37,-14,0,7,9,-3,1477.png,templete1476.png
900,37,7,50,43,11,26,6,4,-24,-26,-6,233.png,templete232.png
901,0,0,36,0,14,4,0,14,-32,-29,-18,1634.png,templete1633.png
902,0,39,8,21,50,0,21,11,-8,-19,-7,1165.png,templete1164.png
903,39,0,14,44,0,0,5,0,-14,-16,3,1181.png,templete1180.png
904,50,33,28,50,0,13,0,-33,-15,-3,24,943.png,templete942.png
905,0,34,50,0,23,50,0,-11,0,2,10,251.png,templete250.png
906,5,0,0,0,6,36,-5,6,36,27,2,183.png,templete182.png
907,26,9,50,16,0,50,-10,-9,0,7,-2,202.png,templete201.png
908,33,50,1,45,42,0,12,-8,-1,-10,19,809.png,templete808.png
909,0,31,22,10,26,6,10,-5,-16,-15,3,6.png,templete5.png
910,0,50,0,34,50,0,34,0,0,-22,17,969.png,templete968.png
911,0,50,44,14,50,35,14,0,-9,-14,2,298.png,templete297.png
912,21,0,0,50,0,28,29,0,28,0,35,1776.png,templete1775.png
913,50,0,50,50,31,50,0,31,0,-4,-26,1173.png,templete1172.png
914,50,20,37,50,30,20,0,10,-17,-20,-14,1456.png,templete1455.png
915,50,33,0,14,16,18,-36,-17,18,38,-6,59.png,templete58.png
916,44,8,10,50,47,41,6,39,31,11,-30,1608.png,templete1607.png
917,0,41,0,33,41,5,33,0,5,-19,17,23.png,templete22.png
918,15,40,37,0,43,28,-15,3,-9,-4,-13,789.png,templete788.png
919,1,13,0,23,12,0,22,-1,0,-10,11,1525.png,templete1524.png
920,5,49,50,5,45,50,0,-4,0,1,3,211.png,templete210.png
921,21,35,0,9,27,0,-12,-8,0,9,3,814.png,templete813.png
922,16,5,0,32,0,0,16,-5,0,-12,15,1520.png,templete1519.png
923,32,50,0,14,50,6,-18,0,6,15,-11,640.png,templete639.png
924,24,0,0,1,0,0,-23,0,0,9,-11,1801.png,templete1800.png
925,36,0,45,9,0,50,-27,0,5,26,-22,1448.png,templete1447.png
926,50,50,0,15,19,0,-35,-31,0,37,8,273.png,templete272.png
927,50,28,0,50,50,0,0,22,0,-7,-21,99.png,templete98.png
928,0,18,38,0,50,40,0,32,2,1,-36,1944.png,templete1943.png
929,20,7,0,4,0,33,-16,-7,33,35,3,1079.png,templete1078.png
930,0,23,30,36,18,50,36,-5,20,3,40,1414.png,templete1413.png
931,20,50,50,24,50,45,4,0,-5,-6,1,1006.png,templete1005.png
932,29,30,35,30,38,12,1,8,-23,-28,-12,260.png,templete259.png
933,26,9,34,17,6,37,-9,-3,3,12,-6,1958.png,templete1957.png
934,2,2,0,0,22,0,-2,20,0,-3,-11,1798.png,templete1797.png
935,0,39,32,29,7,26,29,-32,-6,-15,55,1381.png,templete1380.png
936,9,1,40,0,0,29,-9,-1,-11,-5,-8,340.png,templete339.png
937,50,38,0,34,21,0,-16,-17,0,16,7,1364.png,templete1363.png
938,50,22,50,50,43,45,0,21,-5,-12,-30,456.png,templete455.png
939,1,9,12,0,30,0,-1,21,-12,-11,-19,1069.png,templete1068.png
940,10,50,50,0,49,50,-10,-1,0,5,-4,618.png,templete617.png
941,50,39,49,50,2,11,0,-37,-38,-26,24,1769.png,templete1768.png
942,50,8,23,50,20,0,0,12,-23,-24,-18,1956.png,templete1955.png
943,14,39,39,0,50,3,-14,11,-36,-31,-34,774.png,templete773.png
944,0,50,25,0,49,19,0,-1,-6,-5,-1,69.png,templete68.png
945,16,0,0,34,5,0,18,5,0,-11,8,1200.png,templete1199.png
946,18,35,3,0,50,0,-18,15,-3,6,-31,737.png,templete736.png
947,50,0,11,18,35,3,-32,35,-8,7,-55,736.png,templete735.png
948,30,14,24,34,0,23,4,-14,-1,2,13,363.png,templete362.png
949,21,42,50,35,30,50,14,-12,0,-6,26,1087.png,templete1086.png
950,0,20,50,20,0,16,20,-20,-34,-43,23,620.png,templete619.png
951,0,50,2,10,35,0,10,-15,-2,1,19,1895.png,templete1894.png
952,4,6,0,0,16,38,-4,10,38,27,0,200.png,templete199.png
953,22,50,30,50,50,50,28,0,20,0,26,431.png,templete430.png
954,0,23,42,33,21,50,33,-2,8,-6,29,843.png,templete842.png
955,2,12,11,0,38,0,-2,26,-11,-11,-22,75.png,templete74.png
956,3,0,50,37,0,49,34,0,-1,-19,28,1844.png,templete1843.png
957,50,0,0,50,0,0,0,0,0,0,1,270.png,templete269.png
958,48,43,23,50,13,11,2,-30,-12,-4,30,1820.png,templete1819.png
959,43,3,47,50,37,50,7,34,3,-11,-26,1130.png,templete1129.png
960,50,50,50,34,50,50,-16,0,0,12,-13,1926.png,templete1925.png
961,0,32,24,0,50,23,0,18,-1,-2,-24,1661.png,templete1660.png
962,43,0,50,37,7,50,-6,7,0,5,-8,232.png,templete231.png
963,0,50,50,38,50,40,38,0,-10,-35,22,647.png,templete646.png
964,50,0,43,50,0,50,0,0,7,7,5,81.png,templete80.png
965,26,18,0,47,0,0,21,-18,0,-11,32,268.png,templete267.png
966,4,34,9,1,1,47,-3,-33,38,44,35,1564.png,templete1563.png
967,25,3,1,50,0,0,25,-3,-1,-21,22,511.png,templete510.png
968,34,11,50,50,2,50,16,-9,0,-12,26,1027.png,templete1026.png
969,50,0,14,31,0,30,-19,0,16,25,-5,831.png,templete830.png
970,0,36,20,20,7,0,20,-29,-20,-22,37,1078.png,templete1077.png
971,23,12,0,48,0,0,25,-12,0,-17,27,1526.png,templete1525.png
972,13,18,0,10,12,8,-3,-6,8,8,4,1290.png,templete1289.png
973,18,0,23,7,10,50,-11,10,27,32,-2,887.png,templete886.png
974,44,20,50,15,14,50,-29,-6,0,24,-23,421.png,templete420.png
975,0,35,45,0,36,33,0,1,-12,-11,-6,1300.png,templete1299.png
976,13,50,50,0,50,50,-13,0,0,8,-9,1017.png,templete1016.png
977,50,14,8,50,0,46,0,-14,38,37,26,478.png,templete477.png
978,26,0,5,50,35,0,24,35,-5,-31,-13,672.png,templete671.png
979,50,50,0,50,50,0,0,0,0,-1,-1,361.png,templete360.png
980,0,26,11,39,50,18,39,24,7,-30,-4,592.png,templete591.png
981,46,1,16,11,0,0,-35,-1,-16,10,-34,688.png,templete687.png
982,50,30,28,50,26,50,0,-4,22,25,13,1176.png,templete1175.png
983,15,50,50,0,41,50,-15,-9,0,12,0,1917.png,templete1916.png
984,50,0,39,50,0,50,0,0,11,13,7,418.png,templete417.png
985,39,40,45,19,36,14,-20,-4,-31,-17,-16,115.png,templete114.png
986,12,0,50,0,0,47,-12,0,-3,3,-5,1832.png,templete1831.png
987,0,13,0,0,19,0,0,6,0,-1,-6,1901.png,templete1900.png
988,13,50,11,39,15,0,26,-35,-11,-17,54,697.png,templete696.png
989,32,0,43,46,33,4,14,33,-39,-59,-36,963.png,templete962.png
990,3,50,0,14,50,0,11,0,0,-7,3,532.png,templete531.png
991,29,12,23,43,2,0,14,-10,-23,-26,8,42.png,templete41.png
992,32,8,6,9,3,34,-23,-5,28,37,-2,127.png,templete126.png
993,12,40,50,39,40,45,27,0,-5,-20,20,114.png,templete113.png
994,0,39,26,10,21,0,10,-18,-26,-19,13,551.png,templete550.png
995,50,39,0,49,50,18,-1,11,18,9,-14,1512.png,templete1511.png
996,47,0,23,23,0,0,-24,0,-23,0,-23,1568.png,templete1567.png
997,20,50,34,0,36,20,-20,-14,-14,-1,4,1077.png,templete1076.png
998,16,38,50,6,33,11,-10,-5,-39,-29,-13,143.png,templete142.png
999,43,50,0,50,43,0,7,-7,0,-4,13,102.png,templete101.png
1000,41,24,0,2,50,0,-39,26,0,16,-57,538.png,templete537.png
1001,9,10,12,0,0,0,-9,-10,-12,-5,0,1619.png,templete1618.png
1002,15,0,4,20,21,23,5,21,19,9,-7,1325.png,templete1324.png
1003,18,7,45,19,37,50,1,30,5,4,-22,3.png,templete2.png
1004,31,0,16,37,15,32,6,15,16,6,0,1297.png,templete1296.png
1005,0,50,0,0,50,0,0,0,0,0,0,662.png,templete661.png
1006,50,0,0,23,0,6,-27,0,6,18,-16,512.png,templete511.png
1007,18,0,25,8,27,50,-10,27,25,33,-22,1827.png,templete1826.png
1008,50,0,31,37,0,50,-13,0,19,29,-1,570.png,templete569.png
1009,50,0,24,21,32,47,-29,32,23,35,-47,1755.png,templete1754.png
1010,0,22,39,0,5,50,0,-17,11,15,19,1115.png,templete1114.png
1011,23,50,0,34,39,27,11,-11,27,18,25,1863.png,templete1862.png
1012,49,18,12,49,50,14,0,32,2,-10,-35,460.png,templete459.png
1013,50,0,0,34,2,18,-16,2,18,20,-6,1647.png,templete1646.png
1014,37,15,32,18,0,50,-19,-15,18,37,1,1298.png,templete1297.png
1015,50,48,50,23,48,50,-27,0,0,20,-22,1920.png,templete1919.png
1016,29,0,31,11,0,33,-18,0,2,13,-12,1781.png,templete1780.png
1017,14,37,50,33,50,27,19,13,-23,-44,-12,1305.png,templete1304.png
1018,50,30,50,50,33,50,0,3,0,0,-2,1498.png,templete1497.png
1019,32,16,36,30,40,12,-2,24,-24,-28,-37,1610.png,templete1609.png
1020,10,35,0,46,8,21,36,-27,21,-4,68,1896.png,templete1895.png
1021,22,0,19,29,35,23,7,35,4,-10,-22,518.png,templete517.png
1022,21,50,45,48,48,10,27,-2,-35,-57,16,642.png,templete641.png
1023,45,0,0,45,22,0,0,22,0,-7,-13,1256.png,templete1255.png
1024,13,0,0,45,0,37,32,0,37,7,39,1107.png,templete1106.png
1025,0,50,3,0,25,33,0,-25,30,34,32,775.png,templete774.png
1026,39,15,0,50,26,0,11,11,0,-14,2,698.png,templete697.png
1027,0,28,0,13,0,2,13,-28,2,-1,23,1552.png,templete1551.png
1028,11,0,33,20,0,41,9,0,8,4,8,1782.png,templete1781.png
1029,12,20,26,0,42,50,-12,22,24,32,-28,521.png,templete520.png
1030,0,0,26,33,28,50,33,28,24,4,7,730.png,templete729.png
1031,19,0,47,10,21,15,-9,21,-32,-25,-33,85.png,templete84.png
1032,7,50,50,23,50,28,16,0,-22,-32,5,948.png,templete947.png
1033,39,25,7,10,44,0,-29,19,-7,6,-42,90.png,templete89.png
1034,50,50,47,45,50,50,-5,0,3,9,-4,896.png,templete895.png
1035,50,0,37,22,0,25,-28,0,-12,11,-25,1195.png,templete1194.png
1036,41,3,0,22,0,0,-19,-3,0,11,-11,1350.png,templete1349.png
1037,43,0,11,50,34,0,7,34,-11,-27,-29,1275.png,templete1274.png
1038,34,26,0,36,39,11,2,13,11,0,-14,1578.png,templete1577.png
1039,15,43,18,25,37,20,10,-6,2,-5,13,1140.png,templete1139.png
1040,8,0,10,26,6,0,18,6,-10,-20,6,388.png,templete387.png
1041,33,21,50,50,50,20,17,29,-30,-55,-32,844.png,templete843.png
1042,46,0,0,21,0,0,-25,0,0,16,-16,1899.png,templete1898.png
1043,0,50,42,35,50,50,35,0,8,-10,23,1160.png,templete1159.png
1044,8,50,13,0,48,0,-8,-2,-13,-10,-3,1136.png,templete1135.png
1045,7,0,8,0,37,37,-7,37,29,24,-30,509.png,templete508.png
1046,0,50,0,0,46,0,0,-4,0,2,3,1221.png,templete1220.png
1047,20,20,0,1,41,37,-19,21,37,36,-28,1396.png,templete1395.png
1048,28,50,32,39,11,22,11,-39,-10,-10,57,1996.png,templete1995.png
1049,1,1,47,0,0,23,-1,-1,-24,-18,-4,1565.png,templete1564.png
1050,0,5,14,36,0,0,36,-5,-14,-25,21,165.png,templete164.png
1051,50,26,14,48,43,23,-2,17,9,0,-19,1819.png,templete1818.png
1052,21,50,0,10,41,0,-11,-9,0,9,3,818.png,templete817.png
1053,0,50,0,0,50,0,0,0,0,0,-1,793.png,templete792.png
1054,0,15,0,19,0,0,19,-15,0,-6,17,1763.png,templete1762.png
1055,0,0,9,20,21,35,20,21,26,11,3,1292.png,templete1291.png
1056,40,0,0,7,0,0,-33,0,0,25,-26,1935.png,templete1934.png
1057,0,28,8,0,30,0,0,2,-8,-6,-3,1000.png,templete999.png
1058,33,3,50,50,42,42,17,39,-8,-32,-30,1681.png,templete1680.png
1059,36,0,17,36,9,0,0,9,-17,-15,-7,1482.png,templete1481.png
1060,13,24,0,46,0,0,33,-24,0,-19,43,1898.png,templete1897.png
1061,50,50,19,50,50,0,0,0,-19,-21,-6,915.png,templete914.png
1062,22,0,47,0,0,27,-22,0,-20,-4,-19,406.png,templete405.png
1063,50,13,11,50,13,12,0,0,1,-1,1,1821.png,templete1820.png
1064,25,50,48,20,50,15,-5,0,-33,-32,-12,1345.png,templete1344.png
1065,8,40,0,2,12,11,-6,-28,11,12,23,74.png,templete73.png
1066,50,0,44,35,0,11,-15,0,-33,-21,-25,1794.png,templete1793.png
1067,0,47,50,17,50,50,17,3,0,-8,2,1856.png,templete1855.png
1068,16,42,39,33,3,29,17,-39,-10,-11,49,181.png,templete180.png
1069,0,0,23,29,37,29,29,37,6,-16,-13,1211.png,templete1210.png
1070,3,0,29,13,0,2,10,0,-27,-29,-2,305.png,templete304.png
1071,0,9,34,0,3,50,0,-6,16,20,12,1060.png,templete1059.png
1072,31,36,0,50,26,30,19,-10,30,10,36,226.png,templete225.png
1073,0,10,0,0,2,4,0,-8,4,0,4,224.png,templete223.png
1074,41,0,50,22,20,27,-19,20,-23,-10,-39,572.png,templete571.png
1075,50,0,50,50,0,50,0,0,0,1,1,419.png,templete418.png
1076,0,42,0,37,34,19,37,-8,19,-9,31,719.png,templete718.png
1077,50,42,39,32,26,50,-18,-16,11,34,13,1604.png,templete1603.png
1078,10,2,50,0,13,42,-10,11,-8,-4,-11,1813.png,templete1812.png
1079,19,50,3,0,14,38,-19,-36,35,54,37,1904.png,templete1903.png
1080,21,19,33,18,0,16,-3,-19,-17,-5,5,715.png,templete714.png
1081,39,0,16,48,12,0,9,12,-16,-21,-2,1309.png,templete1308.png
1082,50,50,50,50,11,50,0,-39,0,10,52,432.png,templete431.png
1083,20,50,0,1,50,0,-19,0,0,13,-14,967.png,templete966.png
1084,50,20,4,50,20,37,0,0,33,29,15,1385.png,templete1384.png
1085,50,0,17,50,2,0,0,2,-17,-10,-4,1123.png,templete1122.png
1086,50,21,26,50,0,7,0,-21,-19,-8,8,1531.png,templete1530.png
1087,50,48,50,22,50,30,-28,2,-20,0,-34,430.png,templete429.png
1088,50,25,50,39,39,50,-11,14,0,5,-25,1684.png,templete1683.png
1089,10,21,15,0,0,10,-10,-21,-5,1,6,86.png,templete85.png
1090,22,6,15,0,28,0,-22,22,-15,-6,-39,1551.png,templete1550.png
1091,35,0,14,50,10,39,15,10,25,6,20,1101.png,templete1100.png
1092,50,50,26,27,50,0,-23,0,-26,-9,-28,1594.png,templete1593.png
1093,0,22,10,0,50,40,0,28,30,26,-29,597.png,templete596.png
1094,13,33,14,49,50,31,36,17,17,-19,9,498.png,templete497.png
1095,36,1,0,41,0,13,5,-1,13,3,8,744.png,templete743.png
1096,12,49,12,20,40,1,8,-9,-11,-15,12,1873.png,templete1872.png
1097,43,25,50,25,33,31,-18,8,-19,-7,-32,637.png,templete636.png
1098,50,20,39,43,13,50,-7,-7,11,15,6,980.png,templete979.png
1099,9,19,44,0,0,33,-9,-19,-11,-3,8,682.png,templete681.png
1100,41,0,0,50,0,0,9,0,0,-6,6,860.png,templete859.png
1101,50,25,50,50,35,50,0,10,0,-1,-12,748.png,templete747.png
1102,50,37,50,28,50,40,-22,13,-10,4,-39,377.png,templete376.png
1103,50,3,33,32,24,4,-18,21,-29,-20,-40,829.png,templete828.png
1104,34,0,23,50,0,17,16,0,-6,-15,13,364.png,templete363.png
1105,42,23,22,50,17,50,8,-6,28,21,21,1453.png,templete1452.png
1106,16,2,0,41,24,0,25,22,0,-26,3,537.png,templete536.png
1107,20,27,41,24,42,6,4,15,-35,-41,-21,1375.png,templete1374.png
1108,50,25,47,50,0,12,0,-25,-35,-29,13,1931.png,templete1930.png
1109,0,19,33,0,12,20,0,-7,-13,-9,5,524.png,templete523.png
1110,0,50,48,20,50,34,20,0,-14,-23,6,1076.png,templete1075.png
1111,47,10,0,50,39,33,3,29,33,13,-18,1649.png,templete1648.png
1112,0,50,24,0,25,24,0,-25,0,7,28,632.png,templete631.png
1113,50,19,9,50,14,1,0,-5,-8,-3,2,1528.png,templete1527.png
1114,0,50,0,25,50,10,25,0,10,-10,10,553.png,templete552.png
1115,38,25,13,20,0,23,-18,-25,10,24,9,701.png,templete700.png
